[0.293s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/sarthak/.local/bin/colcon', 'build', '--symlink-install'][0m
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'frontend' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/frontend', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/frontend', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/frontend', 'symlink_install': True, 'test_result_base': None}[0m
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'bazel_args' from command line to 'None'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'bazel_task' from command line to 'None'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'cmake_args' from command line to 'None'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'cmake_target' from command line to 'None'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'cmake_clean_cache' from command line to 'False'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'cmake_clean_first' from command line to 'False'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'cmake_force_configure' from command line to 'False'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'meson_args' from command line to '[]'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'ament_cmake_args' from command line to 'None'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'catkin_cmake_args' from command line to 'None'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_amcl' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.407s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'localization_amcl' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/localization_amcl', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/localization_amcl', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/localization_amcl', 'symlink_install': True, 'test_result_base': None}[0m
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'bazel_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'bazel_task' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'cmake_target' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'cmake_clean_first' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'cmake_force_configure' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'meson_args' from command line to '[]'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'ament_cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'localization_node' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/localization_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/localization_node', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/localization_node', 'symlink_install': True, 'test_result_base': None}[0m
[0.420s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'bazel_args' from command line to 'None'
[0.420s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'bazel_task' from command line to 'None'
[0.420s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'cmake_args' from command line to 'None'
[0.420s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'cmake_target' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'cmake_clean_cache' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'cmake_clean_first' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'cmake_force_configure' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'meson_args' from command line to '[]'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'ament_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'catkin_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'reach_the_goal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'reach_the_goal' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/reach_the_goal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/reach_the_goal', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/reach_the_goal', 'symlink_install': True, 'test_result_base': None}[0m
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'bazel_args' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'bazel_task' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'cmake_args' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'cmake_target' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'meson_args' from command line to '[]'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_cpp_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.427s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'teleop_cpp_ros2' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/teleop_cpp_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/teleop_cpp_ros2', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/teleop_cpp_ros2', 'symlink_install': True, 'test_result_base': None}[0m
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'bazel_args' from command line to 'None'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'bazel_task' from command line to 'None'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'cmake_args' from command line to 'None'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'cmake_target' from command line to 'None'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'meson_args' from command line to '[]'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'template_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.434s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'template_ros2' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/template_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/template_ros2', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/template_ros2', 'symlink_install': True, 'test_result_base': None}[0m
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'bazel_args' from command line to 'None'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'bazel_task' from command line to 'None'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'cmake_args' from command line to 'None'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'cmake_target' from command line to 'None'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'meson_args' from command line to '[]'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ultralytics_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ultralytics_ros' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/ultralytics_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/ultralytics_ros', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/ultralytics_ros', 'symlink_install': True, 'test_result_base': None}[0m
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'bazel_args' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'bazel_task' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'cmake_args' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'cmake_target' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'meson_args' from command line to '[]'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'docking_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'docking_bringup' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/docking_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/docking_bringup', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/docking_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.448s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.449s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.450s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/sarthak/precise_docking_ws/src/arcuo_marker_detection' with build type 'ament_python'
[0.450s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arcuo_marker_detection', 'ament_prefix_path')
[0.452s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sarthak/precise_docking_ws/install/arcuo_marker_detection/share/arcuo_marker_detection/hook/ament_prefix_path.ps1'
[0.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sarthak/precise_docking_ws/install/arcuo_marker_detection/share/arcuo_marker_detection/hook/ament_prefix_path.dsv'
[0.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sarthak/precise_docking_ws/install/arcuo_marker_detection/share/arcuo_marker_detection/hook/ament_prefix_path.sh'
[0.453s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=30 for '/home/sarthak/precise_docking_ws/build/arcuo_marker_detection'[0m
[0.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[0.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.453s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.456s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/sarthak/precise_docking_ws/src/active_localization' with build type 'ament_python'
[0.456s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('active_localization', 'ament_prefix_path')
[0.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sarthak/precise_docking_ws/install/active_localization/share/active_localization/hook/ament_prefix_path.ps1'
[0.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sarthak/precise_docking_ws/install/active_localization/share/active_localization/hook/ament_prefix_path.dsv'
[0.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sarthak/precise_docking_ws/install/active_localization/share/active_localization/hook/ament_prefix_path.sh'
[0.457s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=69 for '/home/sarthak/precise_docking_ws/build/active_localization'[0m
[0.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[0.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.457s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.459s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/sarthak/precise_docking_ws/src/ROS2-FrontierBaseExplorationForAutonomousRobot/autonomous_exploration' with build type 'ament_python'
[0.459s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autonomous_exploration', 'ament_prefix_path')
[0.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sarthak/precise_docking_ws/install/autonomous_exploration/share/autonomous_exploration/hook/ament_prefix_path.ps1'
[0.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sarthak/precise_docking_ws/install/autonomous_exploration/share/autonomous_exploration/hook/ament_prefix_path.dsv'
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sarthak/precise_docking_ws/install/autonomous_exploration/share/autonomous_exploration/hook/ament_prefix_path.sh'
[0.460s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=219 for '/home/sarthak/precise_docking_ws/build/autonomous_exploration'[0m
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.462s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/sarthak/precise_docking_ws/src/frontend' with build type 'ament_cmake'
[0.462s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/sarthak/precise_docking_ws/src/frontend'
[0.462s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=68 for '/home/sarthak/precise_docking_ws/build/frontend'[0m
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.465s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/sarthak/precise_docking_ws/src/localization_amcl' with build type 'ament_cmake'
[0.465s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/sarthak/precise_docking_ws/src/localization_amcl'
[0.465s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=65 for '/home/sarthak/precise_docking_ws/build/localization_amcl'[0m
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.468s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/sarthak/precise_docking_ws/src/localization_node' with build type 'ament_cmake'
[0.468s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/sarthak/precise_docking_ws/src/localization_node'
[0.468s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=9 for '/home/sarthak/precise_docking_ws/build/localization_node'[0m
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.470s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/sarthak/precise_docking_ws/src/reach_the_goal' with build type 'ament_python'
[0.470s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('reach_the_goal', 'ament_prefix_path')
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sarthak/precise_docking_ws/install/reach_the_goal/share/reach_the_goal/hook/ament_prefix_path.ps1'
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sarthak/precise_docking_ws/install/reach_the_goal/share/reach_the_goal/hook/ament_prefix_path.dsv'
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sarthak/precise_docking_ws/install/reach_the_goal/share/reach_the_goal/hook/ament_prefix_path.sh'
[0.471s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=29 for '/home/sarthak/precise_docking_ws/build/reach_the_goal'[0m
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.473s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/sarthak/precise_docking_ws/src/teleop_cpp_ros2' with build type 'ament_cmake'
[0.474s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/sarthak/precise_docking_ws/src/teleop_cpp_ros2'
[0.474s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=231 for '/home/sarthak/precise_docking_ws/build/teleop_cpp_ros2'[0m
[0.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
